0.96,19.33,0.00,-11.21,-3.47
0.83,19.44,0.00,-11.27,-3.47
0.75,19.44,0.00,-11.27,-3.47
0.60,19.65,0.00,-11.40,-3.47
0.48,19.65,0.00,-11.40,-3.47
0.35,19.65,0.00,-11.40,-3.47
0.48,19.65,0.00,-11.40,-3.47
0.22,19.54,0.00,-11.34,-3.47
0.10,19.54,0.00,-11.34,-3.47
0.03,19.65,0.00,-11.40,-3.47
-0.13,19.65,0.00,-11.40,-3.47
-0.16,19.65,0.00,-11.40,-3.47
-0.18,19.65,0.00,-11.40,-3.47
-0.35,19.54,0.00,-11.34,-3.47
-0.63,19.54,0.00,-11.34,-3.47
-0.49,19.54,0.00,-11.34,-3.47
-0.41,19.54,0.00,-11.34,-3.47
-0.62,19.55,0.00,-11.34,-3.47
-0.46,19.55,0.00,-11.34,-3.47
-0.82,19.65,0.00,-11.40,-3.47
-0.83,19.65,0.00,-11.40,-3.47
-0.98,19.44,0.00,-11.27,-3.48
-1.02,19.44,0.00,-11.27,-3.48
-1.01,19.44,0.00,-11.27,-3.48
-1.01,19.44,0.00,-11.27,-3.48
-0.98,19.76,0.00,-11.46,-3.48
-1.02,19.76,0.00,-11.46,-3.48
-1.12,19.44,0.00,-11.27,-3.48
-0.80,19.44,0.00,-11.27,-3.48
-1.05,19.54,0.00,-11.34,-3.48
-0.93,19.54,0.00,-11.34,-3.48
-0.84,19.55,0.00,-11.34,-3.49
-0.77,19.55,0.00,-11.34,-3.49
-0.82,19.44,0.00,-11.27,-3.49
-0.95,19.44,0.00,-11.27,-3.49
-0.77,19.44,0.00,-11.27,-3.49
-0.73,19.44,0.00,-11.27,-3.49
-0.84,19.54,0.00,-11.34,-3.49
-0.78,19.54,0.00,-11.34,-3.49
-0.88,19.54,0.00,-11.34,-3.49
-0.65,19.54,0.00,-11.34,-3.49
-0.62,19.65,0.00,-11.40,-3.49
-0.67,19.65,0.00,-11.40,-3.49
-0.52,19.65,0.00,-11.40,-3.49
-0.53,19.65,0.00,-11.40,-3.49
-0.33,19.65,0.00,-11.40,-3.50
-0.34,19.65,0.00,-11.40,-3.50
-0.40,19.65,0.00,-11.40,-3.50
-0.45,19.65,0.00,-11.40,-3.50
-0.21,19.86,0.00,-11.52,-3.50
-0.16,19.86,0.00,-11.52,-3.50
-0.31,19.97,0.00,-11.58,-3.50
-0.26,19.97,0.00,-11.58,-3.50
-0.14,19.76,0.00,-11.46,-3.50
-0.02,19.76,0.00,-11.46,-3.50
0.01,20.08,0.00,-11.64,-3.50
0.02,20.08,0.00,-11.64,-3.50
-0.13,20.08,0.00,-11.64,-3.50
0.01,20.08,0.00,-11.64,-3.50
0.10,20.18,0.00,-11.71,-3.50
0.28,20.18,0.00,-11.71,-3.50
-0.08,20.08,0.00,-11.64,-3.50
0.25,20.08,0.00,-11.64,-3.50
0.36,20.08,0.00,-11.64,-3.50
0.30,20.08,0.00,-11.64,-3.50
0.09,20.08,0.00,-11.64,-3.50
0.17,20.08,0.00,-11.64,-3.50
0.30,20.29,0.00,-11.77,-3.50
0.27,20.29,0.00,-11.77,-3.50
0.24,20.18,0.00,-11.71,-3.50
0.21,20.18,0.00,-11.71,-3.50
0.31,20.18,0.00,-11.71,-3.49
0.34,20.29,0.00,-11.77,-3.49
0.36,20.29,0.00,-11.77,-3.49
0.22,20.29,0.00,-11.77,-3.49
0.24,20.29,0.00,-11.77,-3.49
0.30,20.29,0.00,-11.77,-3.49
0.14,20.08,0.00,-11.64,-3.49
0.25,19.97,0.00,-11.58,-3.49
0.20,19.97,0.00,-11.58,-3.49
0.11,19.97,0.00,-11.58,-3.49
0.08,19.97,0.00,-11.58,-3.49
0.04,19.97,0.00,-11.58,-3.49
-0.04,19.97,0.00,-11.58,-3.49
-0.13,19.97,0.00,-11.58,-3.49
-0.13,19.97,0.00,-11.58,-3.49
-0.20,19.97,0.00,-11.58,-3.49
-0.07,19.97,0.00,-11.58,-3.49
-0.14,19.86,0.00,-11.52,-3.49
-0.03,19.86,0.00,-11.52,-3.49
-0.21,19.86,0.00,-11.52,-3.49
-0.19,19.86,0.00,-11.52,-3.49
-0.36,19.97,0.00,-11.58,-3.49
-0.36,19.97,0.00,-11.58,-3.49
-0.38,19.97,0.00,-11.58,-3.49
-0.52,19.97,0.00,-11.58,-3.50
-0.62,20.08,0.00,-11.64,-3.50
-0.57,20.08,0.00,-11.64,-3.50
-0.74,20.08,0.00,-11.64,-3.50
-0.73,20.08,0.00,-11.64,-3.50
-0.73,20.08,0.00,-11.64,-3.50
-0.64,20.08,0.00,-11.64,-3.50
-0.75,20.18,0.00,-11.71,-3.50
-0.74,20.18,0.00,-11.71,-3.50
-0.76,20.08,0.00,-11.64,-3.50
-0.6
